6 0 6	CHH..YC....YCFAADE.F..DE..RITTBBRI.. 
9 6 3	C.HHDYCF..DYCFAA.E..RI.E..RITT....BB H99 F99 D98 R99 I99 B96 
9 3 6	C.HH.YC...DYC.AADE.F...E.FRITTBBRI.. H99 F99 D99 
9 3 6	CHH..YC....YC.AADE.F..DE.FRITTBBRI.. C96 F99 
9 6 3	.HH.DYCF..DYCFAA.EC.RI.E..RITT....BB C99 D98 F99 R99 I99 B96 
9 3 6	.HH..Y....DYC.AADECF...ECFRITTBBRI.. C98 F99 D99 
9 3 6	.HH..YCF...YCFAADEC.R.DE..RITTBB.I.. C99 F99 R99 
9 6 3	.HH.DY....DY..AA.ECFRI.ECFRITTCBB... C97 D98 F99 R99 I99 B99 
9 6 3	CFHHDYCF..DYC.RAAE..R..E...ITT.BBI.. H99 F98 A99 D98 R98 B99 
9 6 3	C.HHDYC...DYCF.AAE.FRI.E..RITT...BB. H99 A99 D98 R99 I99 B97 
9 6 3	CHH.DYC...DYCF.AAE.F.I.E..RITT..RBB. A99 D98 R98 I99 B97 
9 6 3	.HH.DY....DYCFAA.ECFRI.EC.RITT..BB.. C96 D98 R99 I99 B98 
9 6 3	.HH.DY....DYC.AA.ECFRI.ECFRITT.BB... C98 D98 F99 R99 I99 B99 
9 6 3	.HH.DY.F..DY.FAA.EC.RI.EC.RITTC.BB.. C97 D98 F99 R99 I99 B98 
9 6 3	.HH.DY....DY.F.AAECFRI.EC.RITTC.BB.. C97 D98 A99 R99 I99 B98 
9 6 3	CFHHDYCFR.DYC.RAAE.....E...ITT.BBI.. H99 F98 A99 D98 R97 B99 
9 6 3	.HH.DYC...DYCF.AAECFRI.E..RITT...BB. C99 D98 A99 R99 I99 B97 
9 6 3	.HH.DY....DY..AA.EC.RI.ECFRITTCFBB.. C97 D98 F98 R99 I99 B98 
9 6 3	C.HHDYC...DYCFAA.E.FRI.E..RITT...BB. H99 D98 R99 I99 B97 
9 6 3	HH..DY....DY.FAA.ECFRI.EC.RITTC.BB.. H99 D98 C97 R99 I99 B98 
9 3 6	HH...Y.F...YCFAADEC...DEC.RITTBBRI.. H99 F99 C98 
9 6 3	C.HHDYC...DYC.AA.E..RI.E.FRITT.FBB.. H99 F98 D98 R99 I99 B98 
9 3 6	.HH..Y.F..DYCFAADEC....EC.RITTBBRI.. C98 F99 D99 
9 6 3	..HHDY....DYCFAA.ECFRI.EC.RITT..BB.. C98 H99 D98 R99 I99 B98 
9 6 3	..HHDYC...DYCFAA.ECFRI.E..RITT..BB.. C99 H99 D98 R99 I99 B98 
9 3 6	C..HHYCF...YCFAADE..R.DE..RITTBB.I.. H98 F99 R99 
9 3 6	C.HH.YCF...YCFAADE..R.DE..RITTBB.I.. H99 F99 R99 
9 3 6	.HH..Y.F...YCFAADEC.R.DEC.RITTBB.I.. C98 F99 R99 
9 6 3	C.HHDYC...DYC.AA.E.FRI.E.FRITT..BB.. H99 F99 D98 R99 I99 B98 
9 6 3	HH..DYC...DYCFAA.ECFRI.E..RITT.BB... H99 D98 C99 R99 I99 B99 
9 6 3	.HH.DY....DY..AA.ECFRI.ECFRITTC.BB.. C97 D98 F99 R99 I99 B98 
9 6 3	.HH.DY....DYC.AA.ECFRI.ECFRITT..BB.. C98 D98 F99 R99 I99 B98 
9 6 3	.HH.DYC...DYCFRAAECFRI.E...ITT....BB C99 D98 A99 R98 I99 B96 
9 6 3	HH..DYC...DYC.AA.ECFR..E.FRITT.BBI.. H99 D98 C99 F99 R99 B99 
9 6 3	HH..DYCF..DYCFAA.EC.R..E..RITT.BBI.. H99 D98 C99 F99 R99 B99 
9 6 3	HH..DYC...DYCF.AAECFR..E..RITT.BBI.. H99 D98 C99 A99 R99 B99 
9 6 3	.HH.DYC...DYCFRAAECFRI.E...ITT...BB. C99 D98 A99 R98 I99 B97 
9 3 6	CHH..YC....YCFAADE.F.IDE..RITTBBR... C96 I99 
9 3 6	.HH..Y....DYCFAADECF.I.EC.RITTBBR... C98 D99 I99 
9 3 6	..HH.Y.....YCFAADECF.IDEC.RITTBBR... C98 H99 I99 
9 3 6	CHH..YC...DYCFAADE.F.I.E..RITTBBR... D97 I99 
9 6 3	.HH.DYCF..DYCFRAAEC.RI.E...ITTBB.... C99 D98 F99 A99 R98 I99 
9 6 3	.HH.DYC...DYC.RAAECFRI.E.F.ITTBB.... C99 D98 F99 A99 R98 I99 
9 6 3	..HHDYC...DYCFRAAECFRI.E...ITTBB.... C99 H99 D98 A99 R98 I99 
9 6 3	HH..DYC...DYCFRAAECFRI.E...ITTBB.... H99 D98 C99 R98 A99 I99 
9 6 3	CHH.DYC...DYC.AA.E.FRI.E.FRITT...BB. F99 D98 R99 I99 B97 
9 6 3	C.HHDYC...DYC..AAE.FR..E.FRITT.BBI.. H99 F99 A99 D98 R99 B99 
9 6 3	C.HHDYCF..DYCFAA.E..R..E..RITT.BBI.. H99 F97 D98 R99 B99 
9 6 3	CHH.DYC...DYC.AA.E.FR..E.FRITT.BBI.. H98 F99 D98 R99 B99 
9 6 3	C.HHDYC...DYCAA..E.FR..E.FRITT.BBI.. H99 F99 A99 D98 R99 B99 
9 6 3	.HH.DY....DY.FAA.ECFRI.EC.RITTC..BB. C97 D98 R99 I99 B97 
9 6 3	..HHDY....DY..AA.ECFR..ECFRITTCBBI.. C97 H99 D98 F99 R99 B99 
9 6 3	CFHHDYCF..DYC.AA.E..RI.E..RITT..BB.. H99 F98 D98 R99 I99 B98 
9 3 6	HH...Y.....YCFAADECFR.DEC.RITTBB.I.. H99 C98 R99 
9 6 3	..HHDYC...DYC.AA.ECFR..E.FRITT.BBI.. C99 H99 D98 F99 R99 B99 
9 3 6	HH...Y.....YC.AADECF..DECFRITTBBRI.. H99 C98 F99 
9 6 3	CHH.DYCF..DYCF.AAE..RI.E..RITT...BB. F99 A99 D98 R99 I99 B97 
9 3 6	C..HHYCF..DYCFAADE.....E..RITTBBRI.. H98 F99 D99 
9 3 6	.HH..Y.....YC.AADECFR.DECFRITTBB.I.. C98 F99 R99 
9 6 3	CHH.DYC...DYC..AAE.FRI.E.FRITT...BB. F99 A99 D98 R99 I99 B97 
9 6 3	.HH.DY....DY.F.AAECFRI.EC.RITTC..BB. C97 D98 A99 R99 I99 B97 
9 3 6	.HH..Y....DYC.AADECF...ECFRITTBBRI.. C98 D99 F99 
9 6 3	CHH.DYC...DYC..AAE..RI.E.FRITT.F.BB. F98 A99 D98 R99 I99 B97 
9 6 3	CHH.DYC...DYCAA..E..RI.E.FRITT.F.BB. F98 A99 D98 R99 I99 B97 
9 3 6	.HH..Y.....YCAA.DECF..DECFRITTBBRI.. C98 F99 A99 
9 6 3	.HH.DYC...DYC.AA.EC.RI.E.FRITT.F.BB. C99 D98 R99 I99 F98 B97 
9 6 3	.HH.DYCF..DYCF.AAEC.RI.E..RITTBB.... C99 D98 F99 A99 R99 I99 
9 6 3	.HH.DYC...DYCF.AAECFRI.E..RITT..BB.. C99 D98 A99 R99 I99 B98 
9 3 6	.HH..Y.F...YCFAADEC.R.DEC.RITTBB.I.. C98 F99 R99 
9 6 3	.HH.DYC...DYCF.AAECFRI.E..RITT.BB... C99 D98 A99 R99 I99 B99 
9 6 3	.FHHDY.FR.DYC.RAAEC....EC..ITTBB.I.. C98 F98 H99 D98 R97 A99 
9 6 3	HH..DYC...DYCF.AAECFRI.E..RITTBB.... H99 D98 C99 A99 R99 I99 
9 6 3	.FHHDYCFR.DYC.RAAEC....E...ITTBB.I.. C99 F98 H99 D98 R97 A99 
9 6 3	C.HHDYC...DYCF.AAE.FRI.E..RITT..BB.. H99 A99 D98 R99 I99 B98 
9 6 3	C.HHDYC...DYCF.AAE.FRI.E..RITT.BB... H99 A99 D98 R99 I99 B99 
9 6 3	C.HHDYC...DYCFAA.E.FRI.E..RITTBB.... H99 A98 D98 R99 I99 
9 6 3	C.HHDYCF..DYCF.AAE..RI.E..RITTBB.... H99 F99 A99 D98 R99 I99 
9 6 3	CFHHDYCF..DYC..AAE..RI.E..RITTBB.... H99 F98 A99 D98 R99 I99 
9 6 3	.HH.DY....DYCF.AAECFRI.EC.RITT.BB... C98 D98 A99 R99 I99 B99 
9 6 3	.HH.DY....DYCF.AAECFRI.EC.RITT...BB. C98 D98 A99 R99 I99 B97 
9 6 3	C.HHDYC...DYC..AAE.FRI.E.FRITTBB.... H99 F99 A99 D98 R99 I99 
9 6 3	CFHHDYCF..DYC.AA.E..RI.E..RITT.BB... H99 F98 D98 R99 I99 B99 
9 6 3	..HHDYC...DYCF.AAECFRI.E..RITTBB.... C99 H99 D98 A99 R99 I99 
9 6 3	.HH.DY....DYCF.AAECFRI.EC.RITT..BB.. C98 D98 A99 R99 I99 B98 
9 6 3	..HHDY....DYCF.AAECFRI.EC.RITTBB.... C98 H99 D98 A99 R99 I99 
9 6 3	.HH.DY.F..DYCF.AAEC.RI.EC.RITTBB.... C98 D98 F99 A99 R99 I99 
9 6 3	.HH.DY....DYCFAA.ECFRI.EC.RITTBB.... C98 D98 A98 R99 I99 
9 6 3	.HH.DY....DYC..AAECFRI.ECFRITTBB.... C98 D98 F99 A99 R99 I99 
9 6 3	CFHHDYCF..DYC.RAAE..RI.E...ITTBB.... H99 F98 A99 D98 R98 I99 
9 6 3	HH..DY....DYCF.AAECFRI.EC.RITTBB.... H99 D98 C98 A99 R99 I99 
9 6 3	HHR.DYC.R.DYC..AAECF...E.F.ITTBB.I.. H99 D98 C99 A99 F99 R96 
9 6 3	CHH.DYC...DYCAA..E.FRI.E.FRITT....BB F99 A99 D98 R99 I99 B96 
9 3 6	C.HH.YC...DYCFAADE.F...E..RITTBBRI.. H99 D97 
9 6 3	.FHHDY.F..DYC.RAAEC.R..EC..ITTBB.I.. C98 F98 H99 D98 R98 A99 
9 6 3	.FHHDYCF..DYC.RAAEC.R..E...ITTBB.I.. C99 F98 H99 D98 R98 A99 
9 6 3	.HH.DYC...DYC.AA.ECFRI.E.FRITT...BB. C99 D98 F99 R99 I99 B97 
9 6 3	.HH.DYC...DYC.AA.ECFRI.E.FRITT..BB.. C99 D98 F99 R99 I99 B98 
9 6 3	.FHHDY.F..DYC..AAEC.R..EC.RITTBB.I.. C98 F98 H99 D98 A99 R99 
9 6 3	.HH.DYC...DYC.AA.ECFR..E.FRITTBB.I.. C99 D98 F99 R99 I98 
9 6 3	.HH.DYC...DYC.AA.ECFRI.E.FRITT.BB... C99 D98 F99 R99 I99 B99 
9 6 3	.HH.DY....DYC.AA.ECFRI.ECFRITTBB.... C98 D98 F99 R99 I99 
9 6 3	.HH.DYC...DYC..AAECFRI.E.FRITTBB.... C99 D98 A99 F99 R99 I99 
9 6 3	.HH.DYC...DYCFAA.ECFRI.E..RITTBB.... C99 D98 F98 R99 I99 
9 6 3	..HHDYC...DYCFAA.ECFRI.E..RITT....BB C99 H99 D98 R99 I99 B96 
9 6 3	.HH.DYC...DYCAA..ECFRI.E.FRITTBB.... C99 D98 A99 F99 R99 I99 
9 6 3	CHH.DYC...DYCF.AAE.FR..E..RITT...IBB A99 D98 R99 I98 B96 
9 6 3	HH..DYC...DYC.AA.ECFRI.E.FRITTBB.... H99 D98 C99 F99 R99 I99 
9 6 3	..HHDYC...DYC.AA.ECFRI.E.FRITTBB.... C99 H99 D98 F99 R99 I99 
9 6 3	CHH.DYC...DYCF.AAE.F.I.E..RITT..R.BB A99 D98 R98 I99 B96 
9 6 3	CHH.DYC...DYCAA..E.FRI.E.FRITT...BB. F99 A99 D98 R99 I99 B97 
9 3 6	HH...YC...DYCFAADECF...E..RITTBBRI.. H99 C99 D99 
9 6 3	CHH.DYC...DYC..AAE.FRI.E.FRITT....BB F99 A99 D98 R99 I99 B96 
9 3 6	C.HH.YC....YCFAADE.F.IDE..RITTBBR... H97 I99 
9 6 3	C.HHDYC...DYCF.AAE.FRI.E..RITT....BB H99 A99 D98 R99 I99 B96 
9 3 6	...HHYC...DYCFAADECF...E..RITTBBRI.. C99 H98 D99 
9 6 3	CHHIDYC..IDYC.AA.E.F...E.FR.TTBBR... F99 A98 D98 I96 
9 6 3	CHH.DYCF..DYCFRAAE..RI.E...ITT...BB. F99 A99 D98 R98 I99 B97 
9 6 3	C.HHDYC.R.DYCFRAAE.F.I.E...ITT....BB H99 A99 D98 R97 I99 B96 
9 6 3	.HH.DY....DYCF.AAECFRI.EC.RITT....BB C98 D98 A99 R99 I99 B96 
9 6 3	CHH.DYC...DYC.RAAE..RI.E.F.ITT.F.BB. F98 A99 D98 R98 I99 B97 
9 6 3	CHH.DYC...DYC.RAAE.FRI.E.F.ITT...BB. F99 A99 D98 R98 I99 B97 
9 6 3	.HH.DYC...DYCF.AAECFRI.E..RITT....BB C99 D98 A99 R99 I99 B96 
9 6 3	C.HHDYC...DYCFRAAE.FRI.E...ITT...BB. H99 A99 D98 R98 I99 B97 
9 6 3	.HH.DY....DY.FRAAECFRI.EC..ITTC..BB. C97 D98 R98 A99 I99 B97 
9 6 3	C.HHDYC.R.DYCFRAAE.F.I.E...ITT..BB.. H99 A99 D98 R97 I99 B98 
9 6 3	C.HHDYC.R.DYCFRAAE.F.I.E...ITT...BB. H99 A99 D98 R97 I99 B97 
9 3 6	.HH..YC...DYCFAADECFR..E..RITTBB.I.. C99 D99 R99 
9 6 3	C.HHDYC.R.DYCFRAAE.F.I.E...ITT.BB... H99 A99 D98 R97 I99 B99 
9 3 6	.HH..YCF..DYCFAADEC....E..RITTBBRI.. C99 D99 F99 
9 6 3	CFHHDYCF..DYC.AA.E..RI.E..RITT....BB H99 F98 D98 R99 I99 B96 
9 6 3	C.HHDYCFR.DYCFRAAE...I.E...ITTBB.... H99 F99 A99 D98 R97 I99 
9 3 6	.HH..YC...DYCFAADECF.I.E..RITTBBR... C99 D99 I99 
9 6 3	..HHDY....DYCFAA.ECFRI.EC.RITT....BB C98 H99 D98 R99 I99 B96 
9 6 3	..HHDY..R.DYCFRAAECF.I.EC..ITTBB.... C98 H99 D98 R97 A99 I99 
9 6 3	.HHIDY...IDYC.AA.ECF...ECFR.TTBBR... C98 D98 A98 F99 I96 
9 6 3	.HHIDY...IDYC..AAECF...ECFR.TTBBR... C98 D98 A97 F99 I96 
9 6 3	..HHDYC.R.DYCFRAAECF.I.E...ITTBB.... C99 H99 D98 R97 A99 I99 
9 6 3	.HHIDYC..IDYCAA..ECF...E.FR.TTBBR... C97 D98 A99 F99 I96 
9 3 6	.HH..YCF..DYCFAADEC....E..RITTBBRI.. C99 F99 D99 
9 3 6	CHH..YC...DYCAA.DE.F...E.FRITTBBRI.. F99 A99 D99 
9 3 6	C..HHYC....YCFAADE.FRIDE..RITTBB.... H98 R99 I99 
9 3 6	CF.HHYCF...YC.AADE...IDE..RITTBBR... H98 F98 I99 
9 3 6	..HH.YC....YC.AADECF..DE.FRITTBBRI.. C99 H99 F99 
9 6 3	.HH.DY....DYC..AAECF.I.ECFRITTBBR... C98 D98 A99 F97 I99 
9 3 6	...HHY.....YCFAADECFR.DEC.RITTBB.I.. C98 H98 R99 
9 3 6	CHH..YC...DYC.AADE.F.I.E.FRITTBBR... F99 D99 I99 
9 6 3	.HH.DY....DYC.AA.EC.RI.ECFRITT.F..BB C98 D98 R99 I99 F98 B96 
9 6 3	.FHHDY.F..DYC.AA.EC.RI.EC.RITTBB.... C98 H99 D98 F98 R99 I99 
9 6 3	CHH.DYC...DYC.AA.E.FR..E.FRITT...IBB F99 D98 R99 I98 B96 
9 3 6	CFHH.YCF...YCAA.DE....DE..RITTBBRI.. H99 F98 A99 
9 6 3	CHH.DYC...DYC.AA.E...I.E.FRITT.FR.BB F98 D98 R98 I99 B96 
9 6 3	CHH.DYC...DYCFAA.E.F.I.E..RITT..RBB. D98 R98 I99 B95 
9 6 3	.HH.DY....DYCFAA.ECFR..EC.RITT...IBB C98 D98 R99 I98 B96 
9 6 3	.HH.DYC...DYCFAA.ECFR..E..RITT...IBB C99 D98 R99 I98 B96 
9 6 3	CHH.DYC...DYCFAA.E.F...E..RITT..RIBB D98 R98 I98 B96 
9 3 6	CFHH.YCF..DYC.AADE.....E..RITTBBRI.. H99 F98 D99 
9 3 6	CFHH.YCF...YC.AADE...IDE..RITTBBR... H99 F98 I99 
9 6 3	..HHDY..R.DYC.RAAECF...ECF.ITTBB.I.. C98 H99 D98 R97 F99 A99 
9 6 3	.HH.DYC...DYCFAA.ECF.I.E..RITT..R.BB C99 D98 I99 R98 B96 
9 6 3	CHH.DYC.R.DYC.RAAE.F...E.F.ITT.BBI.. F99 A99 D98 R97 B99 
9 3 6	..HH.Y.....YC.AADECF..DECFRITTBBRI.. C98 H99 F99 
9 6 3	CHH.DYC...DYC..AAE.FR..E.FRITT.BBI.. F99 A99 D98 R97 B99 
9 6 3	CHH.DYC.R.DYC.RAAE...I.E.F.ITT.F..BB F98 A99 D98 R97 I99 B96 
9 6 3	.HH.DYC...DYC.RAAECFR..E.F.ITT.BBI.. C99 D98 R98 A99 F99 B99 
9 6 3	..HHDY....DY.FAA.ECFRI.EC.RITTCBB... C97 H99 D98 R99 I99 B99 
9 6 3	.HH.DY..R.DY.FRAAECF.I.EC..ITTC...BB C97 D98 R97 A99 I99 B96 
9 6 3	.HH.DY....DY...AAECFR..ECFRITTCBBI.. C97 D98 F99 A99 R99 B99 
9 3 6	..HH.Y....DYCFAADECF...EC.RITTBBRI.. C98 H99 D99 
9 6 3	..HHDY.F..DY.FAA.EC.R..EC.RITTCBBI.. C97 H99 D98 F99 R99 B99 
9 6 3	..HHDY....DY.F.AAECFR..EC.RITTCBBI.. C97 H99 D98 A99 R99 B99 
9 6 3	HH..DYC...DYCFAA.ECFRI.E..RITT....BB H99 D98 C99 R99 I99 B96 
9 6 3	HH..DYC...DYCFRAAECFR..E...ITT.BBI.. H99 D98 C99 R98 A99 B99 
9 3 6	C.HH.YC....YCFAADE.FRIDE..RITTBB.... H99 R99 I99 
9 6 3	.HH.DY....DYCFRAAECFRI.EC..ITTBB.... C98 D98 R96 A99 I99 
9 6 3	HH..DY.F..DYCF.AAEC..I.EC.RITTBBR... H99 D98 F99 C98 A99 I99 
9 6 3	HH..DYCF..DYCF.AAEC..I.E..RITTBBR... H99 D98 C99 F99 A99 I99 
9 6 3	HH..DYC...DYCAA..ECFR..E.FRITTBB.I.. H99 D98 C99 F99 A99 R99 
9 6 3	HH..DY....DYCFRAAECFRI.EC..ITTBB.... H99 D98 C98 R98 A99 I99 
9 6 3	HH..DY..R.DYCFRAAECF.I.EC..ITTBB.... H99 D98 R97 C98 A99 I99 
9 6 3	.FHHDYCF..DYC..AAEC..I.E..RITTBBR... C99 F98 H99 D98 A99 I99 
9 6 3	.HH.DY....DYC.RAAECFRI.ECF.ITTBB.... C98 D98 F99 R98 A99 I99 
9 6 3	HHR.DY..R.DYCF.AAECF...EC..ITTBB.I.. H99 D98 C98 R96 A99 
9 3 6	CHH..YCF..DYCFAADE.....E..RITTBBRI.. F99 D97 
9 6 3	CHH.DYCF..DYCFRAAE..RI.E...ITT.BB... F99 A99 D98 R98 I99 B99 
9 6 3	.HH.DYC...DYC.RAAECFR..E.F.ITTBB.I.. C97 D98 F99 R98 A99 
9 6 3	..HHDY....DYC.RAAECFR..ECF.ITTBB.I.. C98 H99 D98 F99 R98 A99 
9 6 3	.HH.DY....DY.FRAAECFRI.EC..ITTCBB... C97 D98 R98 A99 I99 B99 
9 6 3	CHH.DYCFR.DYCFRAAE.....E...ITT.BBI.. F99 A99 D98 R97 B99 
9 6 3	.HH.DY.F..DYCFRAAEC.R..EC..ITT.BBI.. C98 D98 F99 R98 A99 B99 
9 6 3	..HHDYCF..DYCFAA.EC.R..E..RITT.BBI.. C99 H99 D98 F99 R99 B99 
9 6 3	.HH.DYC...DYCAA..ECFR..E.FRITT.BBI.. C99 D98 F99 A99 R99 B99 
9 6 3	.HH.DY.F..DYCF.AAEC.R..EC.RITT.BBI.. C98 D98 F99 A99 R99 B99 
9 3 6	..HH.YC....YC.AADECF..DE.FRITTBBRI.. C99 H99 F99 
9 6 3	.FHHDY.F..DYC..AAEC....EC.RITTBBRI.. C98 H99 D98 F98 A99 
9 6 3	C.HHDYCF..DYCF.AAE..R..E..RITT.BBI.. H99 F99 A99 D98 R99 B99 
9 6 3	.HH.DY....DYC..AAECFR..ECFRITT.BBI.. C98 D98 F99 A99 R99 B99 
9 6 3	HH..DY....DYCF.AAECFR..EC.RITT.BBI.. H99 D98 C98 A99 R99 B99 
9 6 3	.HH.DY....DYCAA..ECFR..ECFRITT.BBI.. C98 D98 A99 F99 R99 B99 
9 6 3	HH.IDY...IDYCAA..ECF...ECFR.TTBBR... H99 D98 C98 A99 F99 I96 
9 6 3	..HHDY....DYC.AA.ECFR..ECFRITTBB.I.. C98 H99 D98 F99 R99 
9 6 3	..HHDYC...DYCF.AAECFR..E..RITT.BBI.. C99 H99 D98 A99 R99 B99 
9 6 3	CHH.DYCFR.DYCFRAAE...I.E...ITT....BB F99 A99 D98 R97 I99 B96 
9 6 3	.HH.DY..R.DYC.RAAECF.I.ECF.ITTBB.... C98 D98 R97 A99 F99 I99 
9 6 3	.HH.DYC...DYC..AAECFR..E.FRITT.BBI.. C99 D98 F99 A99 R99 B99 
9 6 3	.HH.DY.FR.DYCFRAAEC..I.EC..ITTBB.... C98 D98 F99 R97 A99 I99 
9 6 3	.HH.DYCF..DYCF.AAEC.R..E..RITT.BBI.. C99 D98 F99 A99 R99 B99 
9 6 3	CHH.DYCFR.DYCFRAAE...I.E...ITT..BB.. F99 A99 D98 R97 I99 B98 
9 6 3	CHH.DYC.R.DYC.RAAE.F.I.E.F.ITT..BB.. F99 A99 D98 R97 I99 B98 
9 6 3	CHH.DYC.R.DYC.RAAE...I.E.F.ITT.FBB.. F98 A99 D98 R97 I99 B98 
9 6 3	C.HHDYC...DYC..AAE.F...E.FRITTBBRI.. H99 F99 A99 D98 R98 
9 6 3	C.HHDYC...DYC.AA.E.FRI.E.FRITT....BB H99 F99 D98 R99 I99 B96 
9 6 3	CHH.DYCFR.DYCFRAAE...I.E...ITT.BB... F99 A99 D98 R97 I99 B99 
9 6 3	.HH.DY..R.DY.FRAAECF.I.EC..ITTC.BB.. C97 D98 R97 A99 I99 B98 
9 6 3	.HH.DY..R.DYCFRAAECF.I.EC..ITT..BB.. C98 D98 R97 A99 I99 B98 
9 6 3	CHH.DYC...DYCFRAAE.FRI.E...ITT.BB... A99 D98 R96 I99 B99 
9 6 3	CHH.DYC.R.DYC.RAAE.F.I.E.F.ITT.BB... F99 A99 D98 R97 I99 B99 
9 6 3	C.HHDYC...DYCFRAAE.FRI.E...ITT.BB... H99 A99 D98 R98 I99 B99 
9 3 6	C.HH.YCF...YCFAADE...IDE..RITTBBR... H99 F99 I99 
7 4 3	C.HHDYCF..DYCFAA.E...I.E..RITTBBR... H99 F99 D98 I99 
9 6 3	C.HHDYCF..DYCFRAAE..R..E...ITT.BBI.. H99 F99 A99 D98 R98 B99 
9 6 3	HHR.DY..R.DYC..AAECF...ECF.ITTBB.I.. H99 D98 C98 A99 F99 R96 
9 6 3	HH..DY..R.DYC.RAAECF...ECF.ITTBB.I.. H99 D98 C98 A99 F99 R97 
9 3 6	...HHYC....YCFAADECFR.DE..RITTBB.I.. C99 H98 R99 
9 6 3	CHH.DYCFR.DYCFRAAE...I.E...ITT...BB. F99 A99 D98 R97 I99 B97 
9 6 3	HH..DY....DYC.RAAECFR..ECF.ITTBB.I.. H99 D98 C98 A99 F99 R98 
9 6 3	HH..DY....DYC..AAECFR..ECFRITTBB.I.. H99 D98 C98 A99 F99 R99 
9 6 3	CHH.DYC.R.DYC.RAAE.F.I.E.F.ITT...BB. F99 A99 D98 R97 I99 B97 
9 6 3	CHH.DYC.R.DYC.RAAE...I.E.F.ITT.F.BB. F98 A99 D98 R97 I99 B97 
9 6 3	CHH.DYC...DYC.RAAE..RI.E.F.ITT.FBB.. F98 A99 D98 R98 I99 B98 
9 3 6	HH...YC....YCFAADECFR.DE..RITTBB.I.. H99 C99 R99 
9 6 3	C.HHDYC.R.DYC.RAAE.F...E.F.ITT.BBI.. H99 F99 A99 D98 R97 B99 
9 3 6	.HH..YC....YCFAADECFRIDE..RITTBB.... C99 R99 I99 
9 3 6	.HH..Y.....YCFAADECFR.DEC.RITTBB.I.. C98 R99 
9 6 3	CHH.DYC...DYC.RAAE.FRI.E.F.ITT..BB.. F99 A99 D98 R98 I99 B98 
9 6 3	C.HHDYC...DYCFRAAE.FRI.E...ITT..BB.. H99 A99 D98 R98 I99 B98 
9 6 3	HH..DY....DYC..AAECF.I.ECFRITTBBR... H99 D98 C98 A99 F99 I99 
9 6 3	.HH.DY....DY.FRAAECFRI.EC..ITTC.BB.. C97 D98 R98 A99 I99 B98 
9 6 3	CHH.DYCF..DYCFRAAE..RI.E...ITT..BB.. F99 A99 D98 R98 I99 B98 
9 6 3	CHH.DYC...DYCFRAAE.FR..E...ITT...IBB A99 D98 R98 I98 B96 
9 3 6	C.HH.YC....YCAA.DE.F..DE.FRITTBBRI.. H99 F99 A99 
9 6 3	C.HHDYC...DYCFRAAE.FRI.E...ITT....BB H99 A99 D98 R98 I99 B96 
9 6 3	CHH.DYC...DYC.RAAE.FRI.E.F.ITT....BB F99 A99 D98 R98 I99 B96 
9 6 3	.HH.DY....DY.FRAAECFRI.EC..ITTC...BB C97 D98 R98 A99 I99 B96 
9 6 3	.HH.DY....DYCFRAAECFRI.EC..ITT....BB C98 D98 R98 A99 I99 B96 
9 3 6	C..HHYC....YC.AADE.F..DE.FRITTBBRI.. H98 F99 
9 6 3	C.HHDYC...DYC.RAAE.FR..E.F.ITT.BBI.. H99 F99 A99 D98 R98 B99 
9 3 6	C.HH.YCF..DYCFAADE.....E..RITTBBRI.. H99 F99 D99 
9 6 3	C.HHDYC...DYC.AA.E.FRI.E.FRITT...BB. H99 F99 D98 R99 I99 B97 
9 6 3	..HHDY.F..DYCFRAAEC.R..EC..ITTBB.I.. C98 H99 D98 F99 A99 R98 
9 6 3	CFHHDYCF..DYC.AA.E..RI.E..RITTBB.... H99 F96 D98 R99 I99 
9 6 3	..HHDY.FR.DYCFRAAEC....EC..ITTBB.I.. C98 H99 D98 F99 A99 R97 
9 6 3	.HH.DY....DYCFRAAECFRI.EC..ITT..BB.. C98 D98 R98 A99 I99 B98 
9 6 3	..HHDY....DYC.AA.ECFRI.ECFRITTBB.... C98 H99 D98 F99 R99 I99 
9 6 3	CHH.DYC.R.DYC.RAAE.F...E.F.ITTBB.I.. F99 A99 D98 R95 
9 6 3	.HH.DY..R.DYCFRAAECF.I.EC..ITT....BB C98 D98 R97 A99 I99 B96 
9 6 3	..HHDYC...DYC..AAECFR..E.FRITTBB.I.. C99 H99 D98 A99 F99 R99 
9 3 6	C.HH.YC....YC.AADE.F.IDE.FRITTBBR... H99 F99 I99 
9 3 6	C.HH.YC....YC.AADE.FR.DE.FRITTBB.I.. H99 F99 R99 
9 6 3	.HH.DY....DYC.RAAECFR..ECF.ITT.BBI.. C98 D98 F99 R98 A99 B99 
9 6 3	.HHIDY...IDYCAA..ECFR..ECFR.TTBB.... C98 D98 A99 F99 R99 I96 
9 3 6	..HH.Y.....YCFAADECFR.DEC.RITTBB.I.. C98 H99 R99 
9 6 3	HH..DY....DYCAA..ECFR..ECFRITTBB.I.. H99 D98 C98 A99 F99 R99 
9 6 3	..HHDY....DYCAA..ECFR..ECFRITTBB.I.. C98 H99 D98 A99 F99 R99 
9 6 3	.FHHDY.F..DYC..AAEC..I.EC.RITTBBR... C98 F98 H99 D98 A99 I99 
9 6 3	C.HHDYC...DYCFAA.E.FR..E..RITT...IBB H99 D98 R99 I98 B96 
9 6 3	..HHDY....DYCAA..ECF.I.ECFRITTBBR... C98 H99 D98 A99 F99 I99 
